filename,width,height,class,xmin,ymin,xmax,ymax
formula_042.jpg,1200,800,formula,790,423,1076,641
formula_043.jpg,436,291,formula,34,77,306,267
formula_044.jpg,320,206,formula,139,43,229,83
formula_044.jpg,320,206,formula,74,154,221,206
formula_045.jpg,732,489,formula,57,234,666,367
formula_046.jpg,1280,720,formula,572,331,1019,536
formula_046.jpg,1280,720,formula,547,179,936,375
formula_047.jpg,3840,2160,formula,1375,1326,2209,1952
formula_047.jpg,3840,2160,formula,1768,1152,2505,1637
formula_047.jpg,3840,2160,formula,2149,1048,2886,1419
formula_048.jpg,3840,2160,formula,275,719,2183,1941
formula_048.jpg,3840,2160,formula,2020,656,2568,933
formula_048.jpg,3840,2160,formula,2638,626,3049,830
formula_048.jpg,3840,2160,formula,3305,644,3698,767
formula_049.jpg,1200,707,formula,307,408,710,652
formula_050.jpg,1200,800,formula,763,573,1050,738
formula_050.jpg,1200,800,formula,1022,524,1112,581
formula_051.jpg,767,511,formula,233,110,620,339
formula_052.jpg,454,280,formula,99,78,272,162
formula_052.jpg,454,280,formula,172,58,346,134
formula_053.jpg,1320,743,formula,425,228,1118,505
formula_053.jpg,1320,743,formula,866,41,1134,186
formula_054.jpg,1200,675,formula,275,381,469,471
formula_054.jpg,1200,675,formula,505,357,607,409
formula_054.jpg,1200,675,formula,723,349,808,392
formula_055.jpg,760,392,formula,28,162,644,356
formula_055.jpg,760,392,formula,458,35,760,175
formula_056.jpg,1200,800,formula,397,443,708,595
formula_056.jpg,1200,800,formula,160,418,371,527
formula_057.jpg,570,320,formula,181,121,378,246
formula_057.jpg,570,320,formula,93,108,201,167
formula_058.jpg,1600,1067,formula,395,686,836,858
formula_059.jpg,900,600,formula,71,250,807,520
formula_059.jpg,900,600,formula,182,42,889,300
formula_060.jpg,960,540,formula,82,153,890,412
formula_061.jpg,1200,800,formula,108,297,911,532
formula_062.jpg,1024,682,formula,64,345,876,681
formula_063.jpg,1200,460,formula,314,362,446,407
formula_063.jpg,1200,460,formula,537,376,666,414
formula_063.jpg,1200,460,formula,600,411,774,459
formula_064.jpg,316,160,formula,136,40,305,130
formula_065.jpg,950,633,formula,471,398,769,524
formula_066.jpg,900,596,formula,251,271,752,477
formula_067.jpg,1500,1000,formula,703,506,1468,770
formula_068.jpg,2048,1316,formula,1257,888,2002,1184
formula_069.jpg,640,360,formula,92,151,304,284
formula_069.jpg,640,360,formula,301,157,548,291
formula_070.jpg,1920,1280,formula,574,687,1459,905
